HAPPY MED PHARMACEUTICAL,,,,,,
SUGGESTED RETAIL PRICE,,,,,,
,,,,,,
#,#,#, SRP ,RND OFF,,RACK
1,Betadine Wound Sol'N 25ml,BRANDED, 75.56 , 76 ,,
2,Betadine Wound Sol'N 60ml,BRANDED, 178.96 , 179 ,,
3,Biogesic 120 Orange Syr 60ml,BRANDED, 101.64 , 102 ,,R1S3
4,Biogesic 250 Orange Syr 60ml,BRANDED, 159.81 , 160 ,,R1S3
5,Biogesic Orange Drop 15ml,BRANDED, 85.68 , 86 ,,R1S3
6,Calpol 6 Plus Syr 60ml,BRANDED, 153.13 , 153 ,,R1S3
7,Calpol Drops 15ml,BRANDED, 101.56 , 102 ,,R1S3
8,Calpol Syr Strawberry 120mg  60ml,BRANDED, 101.09 , 101 ,,
9,Ceelin Drop 15ml,BRANDED, 77.99 , 78 ,,R1S3
10,Ceelin Plus 120ml,BRANDED, 163.67 , 164 ,,R1S3
11,Ceelin Plus 60ml,BRANDED, 88.70 , 89 ,,R1S3
12,Ceelin Plus Chewable Tab 100's,BRANDED, 7.43 , 7 ,,R2S2
13,Ceelin Plus Drops 15ml,BRANDED, 95.09 , 95 ,,R1S3
14,Ceelin Syr 120ml,BRANDED, 131.88 , 132 ,,R1S3
15,Ceelin Syr 60ml,BRANDED, 71.65 , 72 ,,R1S3
16,Cherifer Drop 15ml,BRANDED, 92.02 , 92 ,,R1S4
17,Cherifer Forte 120ml,BRANDED, 211.09 , 211 ,,R1S4
18,Cherifer Forte w/Zinc 120ml,BRANDED, 227.35 , 227 ,,R1S4
19,Disudrin Drop 10ml,BRANDED, 128.02 , 128 ,,R1S4
20,Disudrin Syr 60ml,BRANDED, 139.44 , 139 ,,R1S4
21,Dolan Forte Pt(Orange)200mg 60ml,BRANDED, 149.10 , 149 ,,R1S4
22,"500's
IMODIUM CAP 200'S",BRANDED, 19.24 , 19 ,,
23,ASCOF FORTE TAB 60's,BRANDED, 8.26 , 8 ,,R2S4
24,ERCEFLORA 5ML GUT DEFENSE 10s,BRANDED, 50.05 , 50 ,,
25,REXIDOL FORTE TAB 100S',BRANDED, 7.27 , 7 ,,
26,ASCOF FORTE CAPSULE 60's,BRANDED, 8.26 , 8 ,,
27,BEROCCA EFF TAB ORANGE 15`S,BRANDED, 23.65 , 24 ,,
28,CANESTEN CREAM 5G,BRANDED, 77.19 , 77 ,,
29,CANESTEN CREAM 3G,BRANDED, 153.07 , 153 ,,
